PROJECT	SAMPLE	PATH	TYPE
1156	TE-4_RNA_TCGA						/nfs/cancer_trk0073/00000283/1717752.bam.bai			  bam bai
1156	TE-6_RNA_TCGA						/nfs/cancer_trk0073/00000283/1717207.bam			  bam
1156	TE-6_RNA_TCGA						/nfs/cancer_trk0073/00000283/1717208.bam.bai			  bam bai
1156	TE-8_RNA_TCGA						/nfs/cancer_trk0073/00000283/1717209.bam			  bam
1156	TE-8_RNA_TCGA						/nfs/cancer_trk0073/00000283/1717210.bam.bai			  bam bai
1156	TE-9_RNA_TCGA						/nfs/cancer_trk0073/00000284/1759787.bam			  bam
1156	TE-9_RNA_TCGA						/nfs/cancer_trk0073/00000284/1759788.bam.bai			  bam bai
1156	TGBC11TKB_RNA_TCGA					/nfs/cancer_trk0073/00000283/1717211.bam			  bam
1156	TGBC11TKB_RNA_TCGA					/nfs/cancer_trk0073/00000283/1717212.bam.bai			  bam bai
1156	THP-1_RNA_TCGA						/nfs/cancer_trk0073/00000283/1717213.bam			  bam
1156	THP-1_RNA_TCGA						/nfs/cancer_trk0073/00000282/1717214.bam.bai			  bam bai
1156	TOV-112D_RNA_TCGA					/nfs/cancer_trk0073/00000284/1759789.bam			  bam
1156	TOV-112D_RNA_TCGA					/nfs/cancer_trk0073/00000284/1759790.bam.bai			  bam bai
1156	TOV-21G_RNA_TCGA					/nfs/cancer_trk0073/00000283/1717215.bam			  bam
1156	TOV-21G_RNA_TCGA					/nfs/cancer_trk0073/00000283/1717216.bam.bai			  bam bai
1156	TT2609-C02_RNA_TCGA					/nfs/cancer_trk0073/00000283/1716826.bam			  bam
1156	TT2609-C02_RNA_TCGA					/nfs/cancer_trk0073/00000283/1716827.bam.bai			  bam bai
1156	TT_RNA_TCGA						/nfs/cancer_trk0073/00000283/1717217.bam			  bam
1156	TT_RNA_TCGA						/nfs/cancer_trk0073/00000283/1717218.bam.bai			  bam bai
1156	TYK-nu_RNA_TCGA						/nfs/cancer_trk0073/00000283/1717219.bam			  bam
1156	TYK-nu_RNA_TCGA						/nfs/cancer_trk0073/00000282/1717220.bam.bai			  bam bai
1156	U-266_RNA_TCGA						/nfs/cancer_trk0073/00000283/1717221.bam			  bam
1156	U-266_RNA_TCGA						/nfs/cancer_trk0073/00000283/1717222.bam.bai			  bam bai
1156	U-87-MG_RNA_TCGA					/nfs/cancer_trk0073/00000283/1718171.bam			  bam
1156	U-87-MG_RNA_TCGA					/nfs/cancer_trk0073/00000283/1718175.bam.bai			  bam bai
1156	UACC-257_RNA_TCGA					/nfs/cancer_trk0073/00000283/1717223.bam			  bam
1156	UACC-257_RNA_TCGA					/nfs/cancer_trk0073/00000283/1717224.bam.bai			  bam bai
1156	UACC-62_RNA_TCGA					/nfs/cancer_trk0073/00000284/1759791.bam			  bam
1156	UACC-62_RNA_TCGA					/nfs/cancer_trk0073/00000284/1759792.bam.bai			  bam bai
1156	UACC-812_RNA_TCGA					/nfs/cancer_trk0073/00000284/1759793.bam			  bam
1156	UACC-812_RNA_TCGA					/nfs/cancer_trk0073/00000284/1759794.bam.bai			  bam bai
1156	UACC-893_RNA_TCGA					/nfs/cancer_trk0073/00000284/1759795.bam			  bam
1156	UACC-893_RNA_TCGA					/nfs/cancer_trk0073/00000284/1759796.bam.bai			  bam bai
1156	UM-UC-3_RNA_TCGA					/nfs/cancer_trk0073/00000283/1717758.bam			  bam
1156	UM-UC-3_RNA_TCGA					/nfs/cancer_trk0073/00000283/1717759.bam.bai			  bam bai
1156	VMRC-RCW_RNA_TCGA					/nfs/cancer_trk0073/00000283/1717760.bam			  bam
1156	VMRC-RCW_RNA_TCGA					/nfs/cancer_trk0073/00000283/1717761.bam.bai			  bam bai
1156	VMRC-RCZ_RNA_TCGA					/nfs/cancer_trk0073/00000283/1717764.bam			  bam
1156	VMRC-RCZ_RNA_TCGA					/nfs/cancer_trk0073/00000283/1717765.bam.bai			  bam bai
1156	WM-115_RNA_TCGA						/nfs/cancer_trk0073/00000283/1717766.bam			  bam
1156	WM-115_RNA_TCGA						/nfs/cancer_trk0073/00000283/1717767.bam.bai			  bam bai
1156	WSU-DLCL2_RNA_TCGA					/nfs/cancer_trk0073/00000283/1717768.bam			  bam
1156	WSU-DLCL2_RNA_TCGA					/nfs/cancer_trk0073/00000283/1717769.bam.bai			  bam bai
1156	YAPC_RNA_TCGA						/nfs/cancer_trk0073/00000283/1717770.bam			  bam
1156	YAPC_RNA_TCGA						/nfs/cancer_trk0073/00000283/1717771.bam.bai			  bam bai
1156	YH-13_RNA_TCGA						/nfs/cancer_trk0073/00000283/1717772.bam			  bam
1156	YH-13_RNA_TCGA						/nfs/cancer_trk0073/00000283/1717773.bam.bai			  bam bai
